
> miniapp-boilerplate@1.0.0 dev
> next dev

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000
✓ Ready in 560ms

 GET / 200 in 617ms (next.js: 301ms, application-code: 316ms)
[browser] [@alien_org/react] Bridge is not available. Running in dev mode? The SDK will handle errors gracefully, but bridge communication will not work.
 GET / 200 in 275ms (next.js: 86ms, application-code: 190ms)
[browser] [@alien_org/react] Bridge is not available. Running in dev mode? The SDK will handle errors gracefully, but bridge communication will not work.
 GET /store 404 in 786ms (next.js: 672ms, application-code: 114ms)
 GET /store 404 in 89ms (next.js: 6ms, application-code: 83ms)
[browser] [@alien_org/react] Bridge is not available. Running in dev mode? The SDK will handle errors gracefully, but bridge communication will not work.
 GET / 200 in 194ms (next.js: 63ms, application-code: 132ms)
[browser] [@alien_org/react] Bridge is not available. Running in dev mode? The SDK will handle errors gracefully, but bridge communication will not work.
 GET /store 200 in 719ms (next.js: 677ms, application-code: 41ms)
[?25h
